ACL Number,139La C/MTC,140Ce C/MTC,146Nd C/MTC,163Dy C/MTC,172Yb C/MTC,232Th C/MTC,238U C/MTC,44Ca/31P,44Ca/88Sr,146Nd/44Ca,88Sr/208Pb,238U/44Ca,85Rb/88Sr,140Ce/44Ca,163Dy/44Ca,172Yb/44Ca,232Th/44Ca,238U/88Sr,Specimen Number,Burial Number,Sample Type,Tooth Category,"Sample Category (bone, tooth, or calculus)",log.U.Ca
ACL-11733,15.67346564,17.28898301,17.10736903,57.57088266,25.82050612,NA,516.7430612,2.439486434,300.7527124,2.63E-06,25.50075871,6.84E-05,NA,5.50E-06,1.37E-06,1.44E-06,NA,0.020583857,PHA-IV-356-3,IV_356,2 rib frags,NA,bone,-9.589536522
ACL-11734,6.213892558,11.69037233,7.006180644,15.97644196,7.41698331,NA,505.0070588,2.365731702,215.2825068,1.09E-06,103.251754,6.77E-05,9.47E-05,3.76E-06,3.86E-07,4.18E-07,NA,0.014576602,PHA-IV-359-2,IV_359,L. rib frag,NA,bone,-9.600288758
ACL-11737,6.194997978,11.51523512,8.610033625,20.91432361,8.687551055,9.240086428,685.820217,2.465710271,200.9061848,1.29E-06,121.2489499,8.82E-05,7.42E-05,3.56E-06,4.84E-07,4.69E-07,1.19E-06,0.017727647,PHA-IV-373-2,IV_373,2 L. rib frags,NA,bone,-9.335467949
ACL-11740,11.69062507,20.799172,12.79816419,29.00325543,13.56539665,3.628210076,973.1195986,2.5071217,138.9330155,2.10E-06,45.99611317,0.000137669,6.82E-05,7.06E-06,7.39E-07,8.06E-07,5.13E-07,0.019126805,PHA-IV-380-3,IV_380,2 rib frags,NA,bone,-8.890656451
ACL-11742,6.373619801,10.25445671,8.274351137,18.21023063,6.597266359,1.555049896,1039.681789,2.416068593,206.3229493,1.12E-06,4.489042512,0.000120892,9.49E-05,2.86E-06,3.81E-07,3.22E-07,1.81E-07,0.024942807,PHA-IV-396-2,IV_396,rib frag,NA,bone,-9.020612456
ACL-11750,11.48054081,22.65238544,14.71761833,32.94161074,12.89637587,NA,717.1564557,2.306980287,331.3985232,2.18E-06,68.52315921,9.16E-05,0.000279788,6.95E-06,7.58E-07,6.92E-07,NA,0.030362624,PHA-IV-485-2,IV_485,3 L. rib frags,NA,bone,-9.297864564
ACL-11752,4.394636686,6.905021902,4.970096817,13.95568118,5.598345829,NA,834.2770159,2.433640386,255.6314967,7.62E-07,133.106626,0.000110252,7.67E-05,2.19E-06,3.32E-07,3.11E-07,NA,0.028183929,PHA-IV-486-2,IV_486,rib frag,NA,bone,-9.112740315
ACL-11753,2.580741948,3.763710563,2.795610352,6.040856744,3.204935383,NA,712.5875256,2.342020402,348.5812127,4.26E-07,95.5593938,9.36E-05,0.000102987,1.19E-06,1.43E-07,1.77E-07,NA,0.032622676,PHA-IV-487-2,IV_487,L. 3rd rib frags 2x,NA,bone,-9.2766189
ACL-11754,12.69619442,25.1488848,19.69231163,36.65007851,12.10309951,NA,561.2305046,2.443769812,293.346453,3.22E-06,126.7430153,7.90E-05,0.0005799,8.50E-06,9.29E-07,7.16E-07,NA,0.023185723,PHA-IV-488-3,IV_488,8th L. rib tubercle,NA,bone,-9.445572909
ACL-11755,9.783022619,16.96146383,13.69797784,22.91096662,8.371893311,NA,579.2649822,2.451741208,311.1774698,1.91E-06,139.325769,6.96E-05,0.000547834,4.89E-06,4.96E-07,4.23E-07,NA,0.021667742,PHA-IV-489-2,IV_489,L. 8th rib frag,NA,bone,-9.57229405
ACL-11760,7.266879444,14.97311112,8.27309887,23.90730824,11.98342643,NA,820.409223,2.419941416,189.9222644,1.18E-06,56.47367097,0.000100955,0.000105123,4.42E-06,5.30E-07,6.19E-07,NA,0.019173673,PHA-IV-531-2,IV_531,L. rib frag 2x,NA,bone,-9.200831993
ACL-11762,8.451954182,15.34062897,11.78539288,19.73941774,7.75431488,NA,741.0825732,2.515484354,276.8968177,1.74E-06,132.0386897,9.45E-05,0.001052208,4.70E-06,4.53E-07,4.15E-07,NA,0.026172069,PHA-IV-553-2,IV_553,R. rib frag,NA,bone,-9.266707457
ACL-11764,9.821123417,10.49790673,10.78818562,28.50558411,13.55634582,NA,940.6743715,2.499882198,263.8009883,1.67E-06,40.32449786,0.000125163,0.000107183,3.35E-06,6.83E-07,7.58E-07,NA,0.033018094,PHA-IV-555-3,IV_555,rib frags,NA,bone,-8.985894558
ACL-11766,6.436862457,12.68683998,8.076181951,17.78374275,8.30905033,NA,703.8785046,2.394001081,267.8999321,1.27E-06,91.0037405,9.51E-05,0.000245104,4.11E-06,4.33E-07,4.72E-07,NA,0.025480642,PHA-IV-556-2,IV_556,2 rib frags,NA,bone,-9.260449777
ACL-11768,3.710528978,5.627615893,4.534197361,11.9131561,4.732451015,NA,799.2844514,2.424848894,273.4415747,7.11E-07,108.0660139,0.000108063,NA,1.83E-06,2.90E-07,2.69E-07,NA,0.029548976,PHA-IV-559-2,IV_559,rib frag,NA,bone,-9.132794183
ACL-11769,11.5033322,21.92828095,16.11252612,31.71288379,10.80289892,NA,952.440632,2.400555573,293.2398721,2.45E-06,153.2577832,0.000124627,0.000258106,6.89E-06,7.47E-07,5.94E-07,NA,0.036545619,PHA-IV-560-3,IV_560,1 R 3rd rib frag,NA,bone,-8.990184925
ACL-11771,3.903653618,7.182420358,5.420578562,11.56459874,4.457896657,NA,631.1977783,2.481286348,254.2280524,9.15E-07,147.1217694,9.18E-05,NA,2.51E-06,3.03E-07,2.72E-07,NA,0.023341846,PHA-IV-564-2,IV_564,3 R 4th rib frags,NA,bone,-9.295739268
ACL-11772,4.542910535,7.72806966,6.111285025,13.07414628,5.270065356,NA,673.3473645,2.513605447,309.81201,9.28E-07,136.143502,8.82E-05,0.000150737,2.43E-06,3.08E-07,2.90E-07,NA,0.027312784,PHA-IV-565-2,IV_565,L. 4th rib head,NA,bone,-9.336366087
ACL-11778,6.267387779,12.2449022,8.125790157,20.69338476,8.701606212,NA,1118.547427,2.529694103,139.2373219,1.17E-06,71.03343089,0.000138593,4.42E-05,3.64E-06,4.62E-07,4.53E-07,NA,0.019297275,PHA-IV-628-2,IV_628,rib frag,NA,bone,-8.883971204
ACL-11779,6.820571778,10.77664904,8.306221194,17.81320408,6.805369703,NA,1097.225292,2.438553505,262.2324806,1.24E-06,119.0511729,0.000141041,NA,3.32E-06,4.12E-07,3.67E-07,NA,0.036985439,PHA-IV-063-3,IV_063,2 R rib frags,NA,bone,-8.866462419
ACL-11783,1.52088962,2.634230806,1.953805512,1.879127471,1.155786029,NA,431.8829987,2.600360562,132.1417295,2.93E-07,112.3260319,5.58E-05,6.99E-05,8.17E-07,4.37E-08,6.28E-08,NA,0.007377584,PHA-IV-703-2,IV_703,R. rib frag,NA,bone,-9.793184058
ACL-11787,12.26988767,18.96158484,9.816194217,29.84907584,15.4346163,NA,501.2804446,2.360298868,219.9012352,1.53E-06,30.80927664,6.73E-05,7.62E-05,6.11E-06,7.22E-07,8.71E-07,NA,0.014803561,PHA-IV-743-3,IV_743,rib frag,NA,bone,-9.606066064
ACL-11790,20.80471209,36.91817805,25.67951531,63.20015085,25.02663971,NA,543.7192535,2.540303983,177.5900861,4.26E-06,41.04140176,7.78E-05,0.000113768,1.27E-05,1.63E-06,1.50E-06,NA,0.013809826,PHA-IV-758-2,IV_758,r rib frag,NA,bone,-9.461852943
ACL-11791,17.801689,21.22994523,16.69248103,43.96488872,21.25096634,NA,579.0311379,2.538609283,167.6135133,2.51E-06,174.0773819,7.51E-05,0.000202151,6.61E-06,1.03E-06,1.16E-06,NA,0.012595202,PHA-IV-761-2,IV_761,R. rib frag,NA,bone,-9.496100131
ACL-11796,1.463382012,2.705855089,2.265678769,4.700086825,2.273218214,NA,961.070991,2.447598648,304.360857,3.54E-07,101.3854293,0.00012944,NA,8.75E-07,1.14E-07,1.29E-07,NA,0.039396497,PHA-IX-826-3,IX_826,2 R. rib frags,NA,bone,-8.952292398
ACL-11798,3.704904124,6.842620683,4.692785571,9.725864489,3.979324593,NA,578.4293027,2.365375706,335.242515,7.49E-07,68.86299235,7.96E-05,0.000199673,2.26E-06,2.41E-07,2.30E-07,NA,0.026686095,PHA-IX-827-2,IX_827,rib frag,NA,bone,-9.438466848
ACL-11268,1.280856578,1.958175414,1.533838671,4.358078086,2.90368204,12.05194348,837.6326685,2.341525351,263.050616,2.24E-07,212.7028137,0.00010552,NA,5.92E-07,9.88E-08,1.54E-07,1.52E-06,0.027757105,PBP-068,XI_1296,r ulna,NA,bone,-9.156609919
ACL-11272,7.20153984,9.312878993,7.881659644,20.60955916,8.772211259,10.41503511,1008.049072,2.337469605,290.3437585,8.11E-07,78.12112216,8.94E-05,0.000112411,1.98E-06,3.29E-07,3.27E-07,9.23E-07,0.025950035,PBP-086,XI_1325,r rib,NA,bone,-9.322647909
ACL-11275,3.619149056,5.99883854,5.184136693,9.064023188,5.686725322,11.36925605,1690.9976,2.351021437,230.2315697,5.99E-07,38.22599429,0.000168483,6.34E-05,1.43E-06,1.63E-07,2.38E-07,1.13E-06,0.038789992,PBP-104,XI_1339,fibula,NA,bone,-8.688678629
ACL-11276,2.023307976,1.852406388,1.258408828,4.888844792,3.589123704,6.147858389,1250.573345,2.376149115,187.7912849,1.81E-07,69.49628178,0.000155168,NA,5.52E-07,1.09E-07,1.87E-07,7.63E-07,0.029139278,PBP-107,XI_1340,fibula,NA,bone,-8.770999406
ACL-11280,1.305419092,1.351178325,1.3253688,3.850781722,3.528192786,8.729118038,1410.440571,2.364280282,254.2045557,1.41E-07,25.926088,0.000129011,9.89E-05,2.97E-07,6.34E-08,1.36E-07,7.98E-07,0.032795216,PBP-132,XI_1349,l scapula,NA,bone,-8.955611899
ACL-11290,0.367544939,0.513027014,0.399059378,1.185768063,0.921403512,4.580720476,911.4869987,2.364891293,244.3289916,5.12E-08,201.7751699,0.000100755,NA,1.36E-07,2.36E-08,4.28E-08,5.06E-07,0.024617489,PBP-185,XI_1363,fibula,NA,bone,-9.202813799
ACL-11294,4.172862014,2.668437249,2.404208895,10.33618233,7.568908162,11.51832985,1057.780363,2.361515371,223.209393,3.30E-07,21.11531559,0.000125,0.000102052,7.57E-07,2.20E-07,3.76E-07,1.36E-06,0.027901246,PBP-207,XI_1373,scapula,NA,bone,-8.987194228
ACL-11297,1.216101474,0.801134273,0.714755325,3.704307963,3.223628575,5.620933388,1229.812247,2.343106936,240.9420299,7.94E-08,147.3146759,0.000117754,NA,1.84E-07,6.38E-08,1.30E-07,5.38E-07,0.028371953,PBP-221,XI_1376,fibula,NA,bone,-9.046910559
ACL-11298,2.205208785,2.905664308,2.347049188,6.633698592,2.434633769,3.161017593,817.0751744,2.323712802,278.1883137,2.98E-07,168.0458143,8.95E-05,7.80E-05,7.64E-07,1.31E-07,1.12E-07,3.46E-07,0.024888866,PBP-234,XI_1379,clavical,NA,bone,-9.321632993
ACL-11300,0.752215985,2.976239178,0.992020017,2.466643699,1.563061337,2.453433161,784.1094465,2.366973824,271.6056536,1.22E-07,158.8836862,8.30E-05,0.000107306,7.56E-07,4.70E-08,6.95E-08,2.60E-07,0.022552844,PBP-249,XI_1381,r clavical,NA,bone,-9.396245303
ACL-11304,18.74115505,18.90678963,18.34725797,50.59899939,25.47890736,3.446231381,1165.699185,2.336600274,243.71405,2.40E-06,33.02137202,0.000131705,7.86E-05,5.13E-06,1.03E-06,1.21E-06,3.89E-07,0.032098391,PBP-273,XI_1393,Right Ischium,NA,bone,-8.93494498
ACL-11307,2.962632468,4.737160611,4.71826201,6.726540305,1.864546417,1.698577002,903.3620008,2.317557645,297.3997187,5.77E-07,62.28513963,9.52E-05,0.000227001,1.20E-06,1.28E-07,8.25E-08,1.79E-07,0.028313445,PBP-299,XI_1268,fibula,NA,bone,-9.259495602
